key,0,1,2,3,4,5,6,7,8,9,10
293,234672,1,"ミニオン",503,10,0,,True,True,True,"ミニオン：ゴマ塩アザラシ"
294,234673,1,"ミニオン",504,10,0,,True,True,True,"ミニオン：ウーパールーパー"
295,234740,1,"ミニオン",506,10,0,,True,True,True,"ミニオン：タイニーダックビル"
296,234531,1,"ミニオン",602,10,0,,True,True,True,"ミニオン：アグリー・ダックリング"
297,234684,1,"ミニオン",911,10,0,,True,True,True,"ミニオン：白小虎"
298,234703,1,"ミニオン",912,10,0,,True,True,True,"ミニオン：朱孔雀"
299,234727,1,"ミニオン",914,10,0,,True,True,True,"ミニオン：青帝"
300,234500,1,"ミニオン",1000,6,91,,True,True,True,"ミニオン：マメット・ヤ・シュトラ"
301,234488,1,"ミニオン",1003,6,98,,True,True,True,"ミニオン：マメット・ミンフィリア"
302,234489,1,"ミニオン",1004,6,99,,True,True,True,"ミニオン：マメット・サンクレッド"
303,234501,1,"ミニオン",1006,6,107,,True,True,True,"ミニオン：マメット・イダ"
304,234502,1,"ミニオン",1008,6,108,,True,True,True,"ミニオン：マメット・パパリモ"
305,234503,1,"ミニオン",1009,6,109,,True,True,True,"ミニオン：マメット・ウリエンジェ"
306,234519,1,"ミニオン",1013,6,130,,True,True,True,"ミニオン：マメット・アルフィノ"
307,234520,1,"ミニオン",1014,6,131,,True,True,True,"ミニオン：マメット・アリゼー"
308,234526,1,"ミニオン",1016,6,132,,True,True,True,"ミニオン：マメット・タタル"
309,234527,1,"ミニオン",1018,6,133,,True,True,True,"ミニオン：マメット・シド"
310,234856,1,"ミニオン",1203,10,0,,True,True,True,"ミニオン：こねこみみさん"
311,234863,1,"ミニオン",200,10,0,,True,True,True,"ミニオン：スポンジシルキー"
312,234848,1,"ミニオン",428,10,0,,True,True,True,"ミニオン：チワワン"
313,234784,1,"ミニオン",137,10,0,,True,True,True,"ミニオン：もちもちゲイラキャット"
314,234485,1,"ミニオン",400,10,0,,True,True,True,"ミニオン：ナナッコ・ベアー"
315,234733,1,"ミニオン",411,10,0,,True,True,True,"ミニオン：黒柴"
316,234671,1,"ミニオン",412,10,0,,True,True,True,"ミニオン：子コアラ"
317,234716,1,"ミニオン",413,10,0,,True,True,True,"ミニオン：カピバラ・パップ"
318,234822,1,"ミニオン",422,10,0,,True,True,True,"ミニオン：フラッグ"
319,234867,1,"ミニオン",429,10,0,,True,True,True,"ミニオン：コーギー"
320,234771,1,"ミニオン",607,10,0,,True,True,True,"ミニオン：シマエナガ"
321,234838,1,"ミニオン",161,10,0,,True,True,True,"ミニオン：グリーングリーナー"
322,234844,1,"ミニオン",800,6,444,,True,True,True,"ミニオン：マメット・アルカソーダラ"
323,234839,1,"ミニオン",703,6,439,,True,True,True,"ミニオン：マメット・グレビュオフ"
324,234872,1,"ミニオン",704,6,472,,True,True,True,"ミニオン：ファインディングウェイ"
325,234825,1,"ミニオン",1207,6,425,,True,True,True,"ミニオン：オプティマス・オミクロン"
326,234744,1,"ミニオン",301,6,344,,True,True,True,"ミニオン：マメット・オメガM"
327,234745,1,"ミニオン",302,6,345,,True,True,True,"ミニオン：マメット・オメガF"
328,234705,1,"ミニオン",300,6,305,,True,True,True,"ミニオン：プチオメガ"
329,234704,1,"ミニオン",1073,6,304,,True,True,True,"ミニオン：マメット・アルファ"
330,234605,1,"ミニオン",1019,6,192,,True,True,True,"ミニオン：マメット・クルル"
331,234624,1,"ミニオン",1021,6,224,,True,True,True,"ミニオン：マメット・ムーンブリダ"
332,234515,1,"ミニオン",1022,6,21,,True,True,True,"ミニオン：マメット・ヒルディ"
333,234499,1,"ミニオン",1028,6,84,,True,True,True,"ミニオン：マメット・ナナモ"
334,234568,1,"ミニオン",1032,6,173,,True,True,True,"ミニオン：マメット・オルシュファン"
335,234606,1,"ミニオン",1034,6,193,,True,True,True,"ミニオン：マメット・アイメリク"
336,234628,1,"ミニオン",1036,6,228,,True,True,True,"ミニオン：マメット・エスティニアン"
337,234575,1,"ミニオン",1033,6,174,,True,True,True,"ミニオン：マメット・ネロ"
338,234555,1,"ミニオン",1026,6,71,,True,True,True,"ミニオン：マメット・ラウバーン"
339,234553,1,"ミニオン",1025,6,71,,True,True,True,"ミニオン：マメット・カヌ・エ"
340,234554,1,"ミニオン",1024,6,71,,True,True,True,"ミニオン：マメット・メルウィブ"
341,234873,1,"ミニオン",122,10,0,,True,True,True,"ミニオン：プライベート・パキポディウム"
342,234886,1,"ミニオン",431,10,0,,True,True,True,"ミニオン：忍犬シロマル"
343,234890,1,"ミニオン",432,10,0,,True,True,True,"ミニオン：忍犬クロマル"
344,234678,1,"ミニオン",1212,10,0,,True,True,True,"ミニオン：ミニモアイ"
345,234851,1,"ミニオン",304,6,451,,True,True,True,"ミニオン：マメット・アーゼマ"
346,234874,1,"ミニオン",305,6,474,,True,True,True,"ミニオン：マメット・ハルオーネ"
347,234894,1,"ミニオン",306,6,494,,True,True,True,"ミニオン：マメット・オシュオン"
348,234419,1,"ミニオン",108,10,0,,True,True,True,"ミニオン：グラベルゴーレム"
349,234509,1,"ミニオン",134,10,0,,True,True,True,"ミニオン：リトルマミー"
350,234582,1,"ミニオン",152,10,0,,True,True,True,"ミニオン：フェンリル・パップ"
351,234761,1,"ミニオン",157,10,0,,True,True,True,"ミニオン：プチリャナンシー"
352,234609,1,"ミニオン",406,10,0,,True,True,True,"ミニオン：ドワーフラビット"
353,234756,1,"ミニオン",419,10,0,,True,True,True,"ミニオン：ミーアキャット"
354,234510,1,"ミニオン",500,10,0,,True,True,True,"ミニオン：アサシンフライ"
355,234530,1,"ミニオン",601,10,0,,True,True,True,"ミニオン：オウレット"
356,234562,1,"ミニオン",603,10,0,,True,True,True,"ミニオン：ハンティング・ホーク"
357,234853,1,"ミニオン",608,10,0,,True,True,True,"ミニオン：青足のカツォ"
358,234596,1,"ミニオン",1001,6,177,,True,True,True,"ミニオン：ニュー・ヤ・シュトラ"
359,234617,1,"ミニオン",1005,6,217,,True,True,True,"ミニオン：ニュー・サンクレッド"
360,234512,1,"ミニオン",1011,6,118,,True,True,True,"ミニオン：マメット・ルイゾワ"
