key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
22,660862,"シェイデッドグラス","ui/icon/200000/200087.tex",0,"シェイデッドグラス:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","シェイデッドグラス:ブラス"
23,726398,"シェイデッドグラス","ui/icon/200000/200091.tex",0,"シェイデッドグラス:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","シェイデッドグラス:パープル"
24,791934,"シェイデッドグラス","ui/icon/200000/200094.tex",0,"シェイデッドグラス:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","シェイデッドグラス:ブラウン"
25,71039,"クラシックグラス","ui/icon/200000/200061.tex",0,"クラシックグラス",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","クラシックグラス"
26,136575,"クラシックグラス","ui/icon/200000/200065.tex",0,"クラシックグラス:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","クラシックグラス:シルバー"
27,202111,"クラシックグラス","ui/icon/200000/200064.tex",0,"クラシックグラス:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","クラシックグラス:ゴールド"
28,267647,"クラシックグラス","ui/icon/200000/200066.tex",0,"クラシックグラス:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","クラシックグラス:ブラック"
29,333183,"クラシックグラス","ui/icon/200000/200071.tex",0,"クラシックグラス:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","クラシックグラス:ホワイト"
30,398719,"クラシックグラス","ui/icon/200000/200062.tex",0,"クラシックグラス:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","クラシックグラス:グレー"
31,464255,"クラシックグラス","ui/icon/200000/200069.tex",0,"クラシックグラス:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","クラシックグラス:レッド"
32,529791,"クラシックグラス","ui/icon/200000/200068.tex",0,"クラシックグラス:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","クラシックグラス:ブルー"
33,595327,"クラシックグラス","ui/icon/200000/200072.tex",0,"クラシックグラス:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","クラシックグラス:グリーン"
34,660863,"クラシックグラス","ui/icon/200000/200063.tex",0,"クラシックグラス:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","クラシックグラス:ブラス"
35,726399,"クラシックグラス","ui/icon/200000/200067.tex",0,"クラシックグラス:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","クラシックグラス:パープル"
36,791935,"クラシックグラス","ui/icon/200000/200070.tex",0,"クラシックグラス:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","クラシックグラス:ブラウン"
37,71040,"ローズカラースペクタクルズ","ui/icon/200000/200013.tex",0,"ローズカラースペクタクルズ",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","ローズカラースペクタクルズ"
38,136576,"ローズカラースペクタクルズ","ui/icon/200000/200017.tex",0,"ローズカラースペクタクルズ:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","ローズカラースペクタクルズ:シルバー"
39,202112,"ローズカラースペクタクルズ","ui/icon/200000/200016.tex",0,"ローズカラースペクタクルズ:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","ローズカラースペクタクルズ:ゴールド"
40,267648,"ローズカラースペクタクルズ","ui/icon/200000/200018.tex",0,"ローズカラースペクタクルズ:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","ローズカラースペクタクルズ:ブラック"
41,333184,"ローズカラースペクタクルズ","ui/icon/200000/200023.tex",0,"ローズカラースペクタクルズ:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","ローズカラースペクタクルズ:ホワイト"
42,398720,"ローズカラースペクタクルズ","ui/icon/200000/200014.tex",0,"ローズカラースペクタクルズ:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","ローズカラースペクタクルズ:グレー"
43,464256,"ローズカラースペクタクルズ","ui/icon/200000/200021.tex",0,"ローズカラースペクタクルズ:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","ローズカラースペクタクルズ:レッド"
44,529792,"ローズカラースペクタクルズ","ui/icon/200000/200020.tex",0,"ローズカラースペクタクルズ:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","ローズカラースペクタクルズ:ブルー"
45,595328,"ローズカラースペクタクルズ","ui/icon/200000/200024.tex",0,"ローズカラースペクタクルズ:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","ローズカラースペクタクルズ:グリーン"
46,660864,"ローズカラースペクタクルズ","ui/icon/200000/200015.tex",0,"ローズカラースペクタクルズ:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","ローズカラースペクタクルズ:ブラス"
47,726400,"ローズカラースペクタクルズ","ui/icon/200000/200019.tex",0,"ローズカラースペクタクルズ:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","ローズカラースペクタクルズ:パープル"
48,791936,"ローズカラースペクタクルズ","ui/icon/200000/200022.tex",0,"ローズカラースペクタクルズ:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","ローズカラースペクタクルズ:ブラウン"
49,71041,"ベーシックスペクタクルズ","ui/icon/200000/200001.tex",0,"ベーシックスペクタクルズ",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","ベーシックスペクタクルズ"
50,136577,"ベーシックスペクタクルズ","ui/icon/200000/200005.tex",0,"ベーシックスペクタクルズ:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","ベーシックスペクタクルズ:シルバー"
51,202113,"ベーシックスペクタクルズ","ui/icon/200000/200004.tex",0,"ベーシックスペクタクルズ:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","ベーシックスペクタクルズ:ゴールド"
52,267649,"ベーシックスペクタクルズ","ui/icon/200000/200006.tex",0,"ベーシックスペクタクルズ:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","ベーシックスペクタクルズ:ブラック"
53,333185,"ベーシックスペクタクルズ","ui/icon/200000/200011.tex",0,"ベーシックスペクタクルズ:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","ベーシックスペクタクルズ:ホワイト"
54,398721,"ベーシックスペクタクルズ","ui/icon/200000/200002.tex",0,"ベーシックスペクタクルズ:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","ベーシックスペクタクルズ:グレー"
55,464257,"ベーシックスペクタクルズ","ui/icon/200000/200009.tex",0,"ベーシックスペクタクルズ:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","ベーシックスペクタクルズ:レッド"
56,529793,"ベーシックスペクタクルズ","ui/icon/200000/200008.tex",0,"ベーシックスペクタクルズ:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","ベーシックスペクタクルズ:ブルー"
57,595329,"ベーシックスペクタクルズ","ui/icon/200000/200012.tex",0,"ベーシックスペクタクルズ:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","ベーシックスペクタクルズ:グリーン"
58,660865,"ベーシックスペクタクルズ","ui/icon/200000/200003.tex",0,"ベーシックスペクタクルズ:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","ベーシックスペクタクルズ:ブラス"
59,726401,"ベーシックスペクタクルズ","ui/icon/200000/200007.tex",0,"ベーシックスペクタクルズ:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","ベーシックスペクタクルズ:パープル"
60,791937,"ベーシックスペクタクルズ","ui/icon/200000/200010.tex",0,"ベーシックスペクタクルズ:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","ベーシックスペクタクルズ:ブラウン"
61,71042,"モノクル","ui/icon/200000/200025.tex",0,"モノクル",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","モノクル"
62,136578,"モノクル","ui/icon/200000/200029.tex",0,"モノクル:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","モノクル:シルバー"
63,202114,"モノクル","ui/icon/200000/200028.tex",0,"モノクル:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","モノクル:ゴールド"
64,267650,"モノクル","ui/icon/200000/200030.tex",0,"モノクル:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","モノクル:ブラック"
65,333186,"モノクル","ui/icon/200000/200035.tex",0,"モノクル:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","モノクル:ホワイト"
66,398722,"モノクル","ui/icon/200000/200026.tex",0,"モノクル:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","モノクル:グレー"
67,464258,"モノクル","ui/icon/200000/200033.tex",0,"モノクル:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","モノクル:レッド"
68,529794,"モノクル","ui/icon/200000/200032.tex",0,"モノクル:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","モノクル:ブルー"
69,595330,"モノクル","ui/icon/200000/200036.tex",0,"モノクル:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","モノクル:グリーン"
70,660866,"モノクル","ui/icon/200000/200027.tex",0,"モノクル:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","モノクル:ブラス"
71,726402,"モノクル","ui/icon/200000/200031.tex",0,"モノクル:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","モノクル:パープル"
72,791938,"モノクル","ui/icon/200000/200034.tex",0,"モノクル:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","モノクル:ブラウン"
73,71043,"モダンパンスネ","ui/icon/200000/200037.tex",0,"モダンパンスネ",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","モダンパンスネ"
74,136579,"モダンパンスネ","ui/icon/200000/200041.tex",0,"モダンパンスネ:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","モダンパンスネ:シルバー"
75,202115,"モダンパンスネ","ui/icon/200000/200040.tex",0,"モダンパンスネ:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","モダンパンスネ:ゴールド"
76,267651,"モダンパンスネ","ui/icon/200000/200042.tex",0,"モダンパンスネ:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","モダンパンスネ:ブラック"
77,333187,"モダンパンスネ","ui/icon/200000/200047.tex",0,"モダンパンスネ:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","モダンパンスネ:ホワイト"
78,398723,"モダンパンスネ","ui/icon/200000/200038.tex",0,"モダンパンスネ:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","モダンパンスネ:グレー"
79,464259,"モダンパンスネ","ui/icon/200000/200045.tex",0,"モダンパンスネ:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","モダンパンスネ:レッド"
80,529795,"モダンパンスネ","ui/icon/200000/200044.tex",0,"モダンパンスネ:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","モダンパンスネ:ブルー"
81,595331,"モダンパンスネ","ui/icon/200000/200048.tex",0,"モダンパンスネ:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","モダンパンスネ:グリーン"
82,660867,"モダンパンスネ","ui/icon/200000/200039.tex",0,"モダンパンスネ:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","モダンパンスネ:ブラス"
83,726403,"モダンパンスネ","ui/icon/200000/200043.tex",0,"モダンパンスネ:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","モダンパンスネ:パープル"
84,791939,"モダンパンスネ","ui/icon/200000/200046.tex",0,"モダンパンスネ:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","モダンパンスネ:ブラウン"
85,71044,"リムレスグラス","ui/icon/200000/200097.tex",0,"リムレスグラス",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","リムレスグラス"
86,136580,"リムレスグラス","ui/icon/200000/200101.tex",0,"リムレスグラス:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","リムレスグラス:シルバー"
87,202116,"リムレスグラス","ui/icon/200000/200100.tex",0,"リムレスグラス:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","リムレスグラス:ゴールド"
88,267652,"リムレスグラス","ui/icon/200000/200102.tex",0,"リムレスグラス:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","リムレスグラス:ブラック"
89,333188,"リムレスグラス","ui/icon/200000/200107.tex",0,"リムレスグラス:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","リムレスグラス:ホワイト"
90,398724,"リムレスグラス","ui/icon/200000/200098.tex",0,"リムレスグラス:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","リムレスグラス:グレー"
91,464260,"リムレスグラス","ui/icon/200000/200105.tex",0,"リムレスグラス:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","リムレスグラス:レッド"
92,529796,"リムレスグラス","ui/icon/200000/200104.tex",0,"リムレスグラス:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","リムレスグラス:ブルー"
93,595332,"リムレスグラス","ui/icon/200000/200108.tex",0,"リムレスグラス:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","リムレスグラス:グリーン"
94,660868,"リムレスグラス","ui/icon/200000/200099.tex",0,"リムレスグラス:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","リムレスグラス:ブラス"
95,726404,"リムレスグラス","ui/icon/200000/200103.tex",0,"リムレスグラス:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","リムレスグラス:パープル"
96,791940,"リムレスグラス","ui/icon/200000/200106.tex",0,"リムレスグラス:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","リムレスグラス:ブラウン"
97,71045,"ボールドリムグラス","ui/icon/200000/200109.tex",0,"ボールドリムグラス",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","ボールドリムグラス"
98,136581,"ボールドリムグラス","ui/icon/200000/200113.tex",0,"ボールドリムグラス:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","ボールドリムグラス:シルバー"
99,202117,"ボールドリムグラス","ui/icon/200000/200112.tex",0,"ボールドリムグラス:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","ボールドリムグラス:ゴールド"
100,267653,"ボールドリムグラス","ui/icon/200000/200114.tex",0,"ボールドリムグラス:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","ボールドリムグラス:ブラック"
101,333189,"ボールドリムグラス","ui/icon/200000/200119.tex",0,"ボールドリムグラス:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","ボールドリムグラス:ホワイト"
102,398725,"ボールドリムグラス","ui/icon/200000/200110.tex",0,"ボールドリムグラス:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","ボールドリムグラス:グレー"
103,464261,"ボールドリムグラス","ui/icon/200000/200117.tex",0,"ボールドリムグラス:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","ボールドリムグラス:レッド"
104,529797,"ボールドリムグラス","ui/icon/200000/200116.tex",0,"ボールドリムグラス:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","ボールドリムグラス:ブルー"
105,595333,"ボールドリムグラス","ui/icon/200000/200120.tex",0,"ボールドリムグラス:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","ボールドリムグラス:グリーン"
106,660869,"ボールドリムグラス","ui/icon/200000/200111.tex",0,"ボールドリムグラス:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","ボールドリムグラス:ブラス"
107,726405,"ボールドリムグラス","ui/icon/200000/200115.tex",0,"ボールドリムグラス:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","ボールドリムグラス:パープル"
108,791941,"ボールドリムグラス","ui/icon/200000/200118.tex",0,"ボールドリムグラス:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","ボールドリムグラス:ブラウン"
109,71046,"ミンストレルグラス","ui/icon/200000/200073.tex",0,"ミンストレルグラス",0,"",0,0,1,0,0,"カラー：プレーンのフェイスアクセサリー","ミンストレルグラス"
110,136582,"ミンストレルグラス","ui/icon/200000/200077.tex",0,"ミンストレルグラス:シルバー",0,"",0,0,1,0,0,"カラー：シルバーのフェイスアクセサリー","ミンストレルグラス:シルバー"
111,202118,"ミンストレルグラス","ui/icon/200000/200076.tex",0,"ミンストレルグラス:ゴールド",0,"",0,0,1,0,0,"カラー：ゴールドのフェイスアクセサリー","ミンストレルグラス:ゴールド"
112,267654,"ミンストレルグラス","ui/icon/200000/200078.tex",0,"ミンストレルグラス:ブラック",0,"",0,0,1,0,0,"カラー：ブラックのフェイスアクセサリー","ミンストレルグラス:ブラック"
113,333190,"ミンストレルグラス","ui/icon/200000/200083.tex",0,"ミンストレルグラス:ホワイト",0,"",0,0,1,0,0,"カラー：ホワイトのフェイスアクセサリー","ミンストレルグラス:ホワイト"
114,398726,"ミンストレルグラス","ui/icon/200000/200074.tex",0,"ミンストレルグラス:グレー",0,"",0,0,1,0,0,"カラー：グレーのフェイスアクセサリー","ミンストレルグラス:グレー"
115,464262,"ミンストレルグラス","ui/icon/200000/200081.tex",0,"ミンストレルグラス:レッド",0,"",0,0,1,0,0,"カラー：レッドのフェイスアクセサリー","ミンストレルグラス:レッド"
116,529798,"ミンストレルグラス","ui/icon/200000/200080.tex",0,"ミンストレルグラス:ブルー",0,"",0,0,1,0,0,"カラー：ブルーのフェイスアクセサリー","ミンストレルグラス:ブルー"
117,595334,"ミンストレルグラス","ui/icon/200000/200084.tex",0,"ミンストレルグラス:グリーン",0,"",0,0,1,0,0,"カラー：グリーンのフェイスアクセサリー","ミンストレルグラス:グリーン"
118,660870,"ミンストレルグラス","ui/icon/200000/200075.tex",0,"ミンストレルグラス:ブラス",0,"",0,0,1,0,0,"カラー：ブラスのフェイスアクセサリー","ミンストレルグラス:ブラス"
119,726406,"ミンストレルグラス","ui/icon/200000/200079.tex",0,"ミンストレルグラス:パープル",0,"",0,0,1,0,0,"カラー：パープルのフェイスアクセサリー","ミンストレルグラス:パープル"
120,791942,"ミンストレルグラス","ui/icon/200000/200082.tex",0,"ミンストレルグラス:ブラウン",0,"",0,0,1,0,0,"カラー：ブラウンのフェイスアクセサリー","ミンストレルグラス:ブラウン"
